iter	Passed	Remaining
531	297	261
532	297	261
533	298	260
534	299	260
535	299	259
536	300	259
537	300	258
538	301	257
539	302	257
540	302	256
541	303	256
542	303	255
543	304	254
544	304	254
545	305	253
546	305	253
547	306	252
548	306	252
549	307	251
550	308	251
551	309	250
552	309	250
553	310	249
554	311	249
555	311	249
556	312	248
557	313	248
558	313	247
559	314	247
560	315	246
561	315	246
562	316	245
563	317	245
564	317	244
565	318	243
566	318	243
567	319	243
568	320	242
569	321	242
570	322	241
571	322	241
572	323	241
573	324	240
574	324	239
575	325	239
576	325	238
577	326	238
578	327	237
579	327	237
580	328	236
581	328	236
582	329	235
583	330	235
584	330	234
585	331	234
586	331	233
587	332	232
588	333	232
589	333	231
590	334	231
591	334	230
592	335	230
593	335	229
594	336	228
595	336	228
596	337	227
597	337	227
598	338	226
599	339	226
600	340	225
601	340	225
602	341	224
603	341	224
604	342	223
605	343	223
606	343	222
607	344	222
608	344	221
609	345	220
610	346	220
611	346	219
612	347	219
613	347	218
614	348	217
615	348	217
616	349	216
617	349	216
618	350	215
619	350	215
620	351	214
621	351	213
622	352	213
623	352	212
624	353	212
625	354	212
626	355	211
627	355	210
628	356	210
629	357	209
630	357	209
631	358	208
632	358	207
633	359	207
634	360	206
635	360	206
636	361	205
637	361	205
638	362	204
639	362	204
640	363	203
641	363	202
642	364	202
643	364	201
644	365	201
645	366	200
646	366	199
647	367	199
648	367	198
649	368	198
650	368	197
651	369	197
652	370	196
653	370	196
654	371	195
655	372	195
656	372	194
657	373	193
658	373	193
659	374	192
660	374	192
661	375	191
662	375	191
663	376	190
664	376	189
665	377	189
666	377	188
667	378	188
668	378	187
669	379	186
670	380	186
671	380	185
672	381	185
673	381	184
674	382	183
675	382	183
676	383	182
677	383	182
678	384	181
679	385	181
680	386	180
681	386	180
682	387	179
683	387	179
684	388	178
685	388	177
686	389	177
687	389	176
688	390	176
689	390	175
690	391	175
691	391	174
692	392	173
693	392	173
694	393	172
695	393	172
696	394	171
697	395	170
698	395	170
699	396	169
700	396	169
701	397	168
702	397	168
703	398	167
704	398	166
705	400	166
706	401	166
707	401	165
708	402	165
709	403	164
710	403	164
711	404	163
712	404	162
713	405	162
714	405	161
715	406	161
716	406	160
717	407	159
718	407	159
719	408	158
720	408	158
721	409	157
722	409	157
723	410	156
724	411	155
725	411	155
726	412	154
727	412	154
728	413	153
729	413	153
730	414	152
731	415	152
732	415	151
733	416	150
734	417	150
735	417	149
736	418	149
737	418	148
738	419	148
739	419	147
740	420	146
741	420	146
742	421	145
743	421	145
744	422	144
745	422	143
746	423	143
747	423	142
748	424	142
749	425	141
750	425	141
751	426	140
752	426	139
753	427	139
754	427	138
755	428	138
756	428	137
757	429	137
758	429	136
759	430	135
760	431	135
761	431	134
762	432	134
763	432	133
764	433	133
765	433	132
766	434	132
767	435	131
768	435	130
769	436	130
770	436	129
771	437	129
772	438	128
773	438	128
774	439	127
775	439	126
776	440	126
777	441	125
778	441	125
779	442	124
780	442	124
781	443	123
782	443	122
783	444	122
784	444	121
785	445	121
786	446	120
787	446	120
788	447	119
789	447	119
790	448	118
791	449	117
792	449	117
793	450	116
794	450	116
795	451	115
796	451	115
797	452	114
798	452	113
799	453	113
800	453	112
801	454	112
802	454	111
803	455	111
804	456	110
805	456	109
806	457	109
807	457	108
808	458	108
809	458	107
810	459	107
811	459	106
812	460	105
813	460	105
814	461	104
815	462	104
816	462	103
817	463	103
818	463	102
819	464	101
820	464	101
821	465	100
822	465	100
823	466	99
824	466	99
825	467	98
826	467	97
827	468	97
828	469	96
829	469	96
830	470	95
831	470	95
832	471	94
833	471	93
834	472	93
835	472	92
836	473	92
837	473	91
838	474	91
839	474	90
840	475	89
841	476	89
842	476	88
843	477	88
844	478	87
845	478	87
846	479	86
847	479	85
848	480	85
849	480	84
850	481	84
851	481	83
852	482	83
853	482	82
854	483	82
855	484	81
856	485	80
857	486	80
858	486	79
859	487	79
860	487	78
861	488	78
862	488	77
863	489	76
864	489	76
865	490	75
866	491	75
867	491	74
868	492	74
869	493	73
870	493	73
871	494	72
872	494	71
873	495	71
874	495	70
875	496	70
876	496	69
877	497	69
878	497	68
879	498	67
880	499	67
881	499	66
882	500	66
883	500	65
884	501	65
885	501	64
886	502	64
887	502	63
888	503	62
889	503	62
890	504	61
891	504	61
892	505	60
893	506	60
894	506	59
895	507	58
896	507	58
897	508	57
898	509	57
899	509	56
900	510	56
901	510	55
902	511	54
903	511	54
904	512	53
905	512	53
906	513	52
907	513	52
908	514	51
909	514	50
910	515	50
911	515	49
912	516	49
913	516	48
914	517	48
915	517	47
916	518	46
917	518	46
918	519	45
919	519	45
920	520	44
921	521	44
922	521	43
923	522	42
924	522	42
925	523	41
926	523	41
927	524	40
928	525	40
929	525	39
930	526	38
931	526	38
932	527	37
933	527	37
934	528	36
935	529	36
936	529	35
937	530	35
938	530	34
939	531	33
940	531	33
941	532	32
942	532	32
943	533	31
944	533	31
945	534	30
946	535	29
947	536	29
948	536	28
949	537	28
950	538	27
951	538	27
952	539	26
953	539	26
954	540	25
955	540	24
956	541	24
957	542	23
958	542	23
959	543	22
960	543	22
961	544	21
962	544	20
963	545	20
964	546	19
965	546	19
966	547	18
967	547	18
968	548	17
969	548	16
970	549	16
971	549	15
972	550	15
973	550	14
974	551	14
975	551	13
976	552	13
977	553	12
978	553	11
979	554	11
980	555	10
981	555	10
982	556	9
983	556	9
984	557	8
985	558	7
986	558	7
987	559	6
988	559	6
989	560	5
990	560	5
991	561	4
992	561	3
993	562	3
994	562	2
995	563	2
996	564	1
997	564	1
998	565	0
999	565	0
